city,description,humidity,temp,temp_min,temp_max
Yerres,clear sky,33.0,14.0,12.660000000000025,14.930000000000007
Wittenheim,overcast clouds,69.0,11.07000000000005,10.57000000000005,12.470000000000027
Wattrelos,clear sky,46.0,13.100000000000023,11.550000000000011,14.100000000000023
Wasquehal,clear sky,45.0,13.25,11.600000000000023,14.300000000000011
Voiron,overcast clouds,86.0,9.800000000000011,8.680000000000007,10.879999999999995
Vitry-sur-Seine,clear sky,36.0,14.160000000000025,12.800000000000011,15.060000000000002
Vitry-le-François,clear sky,55.0,10.110000000000014,10.0,13.189999999999998
Vitrolles,broken clouds,68.0,14.129999999999995,13.560000000000002,14.310000000000002
Vitré,clear sky,55.0,12.900000000000034,12.900000000000034,14.490000000000009
Viry-Châtillon,clear sky,35.0,14.170000000000016,12.79000000000002,15.050000000000011
Viroflay,clear sky,36.0,13.580000000000041,11.879999999999995,14.580000000000041
Vincennes,clear sky,34.0,13.970000000000027,12.660000000000025,14.920000000000016
Villiers-sur-Marne,clear sky,35.0,13.689999999999998,12.410000000000025,14.670000000000016
Villiers-le-Bel,clear sky,34.0,13.670000000000016,12.510000000000048,14.770000000000039
Villeurbanne,overcast clouds,79.0,10.730000000000018,9.350000000000023,12.379999999999995
Villers-lès-Nancy,clear sky,56.0,9.980000000000018,9.760000000000048,10.5
Villepinte,clear sky,34.0,13.770000000000039,12.210000000000036,14.910000000000025
Villeparisis,clear sky,34.0,13.760000000000048,12.189999999999998,14.890000000000043
Villeneuve-sur-Lot,overcast clouds,79.0,13.170000000000016,12.03000000000003,13.970000000000027
Villeneuve-Saint-Georges,clear sky,35.0,14.170000000000016,12.800000000000011,15.060000000000002
Villeneuve-le-Roi,clear sky,35.0,14.160000000000025,12.760000000000048,15.020000000000039
Villeneuve-la-Garenne,clear sky,35.0,14.100000000000023,12.850000000000023,15.110000000000014
Villenave-d’Ornon,,,,,
Villemomble,clear sky,35.0,13.850000000000023,12.590000000000032,14.850000000000023
Villejuif,clear sky,35.0,13.78000000000003,12.410000000000025,14.670000000000016
Villefranche-sur-Saône,overcast clouds,71.0,9.890000000000043,8.090000000000032,11.120000000000005
Villefontaine,broken clouds,76.0,9.730000000000018,8.600000000000023,10.939999999999998
Vigneux-sur-Seine,clear sky,35.0,14.200000000000045,12.82000000000005,15.080000000000041
Vierzon,broken clouds,69.0,12.75,12.210000000000036,12.75
Vienne,clear sky,58.0,8.100000000000023,5.560000000000002,9.930000000000007
Vichy,overcast clouds,70.0,9.740000000000009,9.490000000000009,11.5
Vesoul,broken clouds,59.0,12.450000000000045,10.600000000000023,12.450000000000045
Vertou,clear sky,28.0,13.990000000000009,12.810000000000002,13.990000000000009
Versailles,clear sky,36.0,13.390000000000043,11.710000000000036,14.410000000000025
Verrières-le-Buisson,clear sky,36.0,13.870000000000005,12.050000000000011,14.75
Vernon,overcast clouds,93.0,3.900000000000034,3.2000000000000455,8.460000000000036
Verneuil-sur-Seine,clear sky,42.0,13.170000000000016,12.650000000000034,14.910000000000025
Verdun,clear sky,49.0,8.260000000000048,8.260000000000048,8.260000000000048
Vénissieux,overcast clouds,79.0,10.490000000000009,8.310000000000002,12.260000000000048
Vendôme,clear sky,49.0,11.879999999999995,11.830000000000041,11.879999999999995
Vence,clear sky,68.0,12.730000000000018,12.100000000000023,14.0
Vélizy-Villacoublay,clear sky,36.0,13.210000000000036,11.470000000000027,14.170000000000016
Vauréal,clear sky,40.0,13.129999999999995,12.340000000000032,15.04000000000002
Vaulx-en-Velin,overcast clouds,79.0,10.79000000000002,9.350000000000023,12.379999999999995
Vanves,clear sky,36.0,13.990000000000009,12.640000000000043,14.900000000000034
Vannes,clear sky,58.0,13.340000000000032,13.340000000000032,13.340000000000032
Vandœuvre-lès-Nancy,clear sky,56.0,10.020000000000039,9.82000000000005,10.560000000000002
Vallauris,clear sky,59.0,14.260000000000048,13.430000000000007,14.890000000000043
Valenciennes,clear sky,51.0,12.900000000000034,12.140000000000043,14.07000000000005
Valence,broken clouds,78.0,13.640000000000043,12.82000000000005,14.79000000000002
Tulle,overcast clouds,75.0,10.300000000000011,8.879999999999995,10.300000000000011
Troyes,clear sky,40.0,12.03000000000003,10.430000000000007,12.03000000000003
Tremblay-en-France,clear sky,34.0,13.75,12.189999999999998,14.890000000000043
Trappes,clear sky,37.0,13.100000000000023,11.53000000000003,14.230000000000018
Tours,clear sky,48.0,12.189999999999998,11.900000000000034,12.660000000000025
Tournefeuille,clear sky,86.0,10.82000000000005,9.939999999999998,11.770000000000039
Tourlaville,clear sky,71.0,9.680000000000007,9.680000000000007,10.29000000000002
Tourcoing,clear sky,49.0,13.050000000000011,11.490000000000009,14.189999999999998
Toulouse,clear sky,85.0,11.110000000000014,10.160000000000025,12.650000000000034
Toulon,clear sky,58.0,14.29000000000002,13.330000000000041,15.520000000000039
Toul,clear sky,57.0,10.270000000000039,9.770000000000039,10.510000000000048
Torcy,clear sky,45.0,13.689999999999998,12.700000000000045,14.75
Thonon-les-Bains,overcast clouds,77.0,4.8799999999999955,4.170000000000016,7.400000000000034
Thionville,clear sky,43.0,10.220000000000027,9.730000000000018,11.660000000000025
Thiais,clear sky,35.0,14.080000000000041,12.670000000000016,14.930000000000007
Tergnier,clear sky,52.0,9.28000000000003,9.28000000000003,9.28000000000003
Taverny,clear sky,37.0,13.300000000000011,12.07000000000005,14.770000000000039
Tassin-la-Demi-Lune,overcast clouds,79.0,10.430000000000007,8.210000000000036,12.160000000000025
Tarbes,overcast clouds,93.0,8.260000000000048,8.260000000000048,9.060000000000002
Talence,overcast clouds,66.0,15.490000000000009,15.010000000000048,15.770000000000039
Suresnes,clear sky,35.0,14.129999999999995,12.830000000000041,15.100000000000023
Sucy-en-Brie,clear sky,35.0,13.740000000000009,12.939999999999998,14.670000000000016
Strasbourg,clear sky,58.0,10.870000000000005,9.75,11.590000000000032
Stains,clear sky,35.0,14.010000000000048,12.78000000000003,15.04000000000002
Sotteville-lès-Rouen,clear sky,35.0,12.810000000000002,12.460000000000036,13.78000000000003
Sorgues,overcast clouds,70.0,12.390000000000043,12.03000000000003,14.189999999999998
Soisy-sous-Montmorency,clear sky,35.0,13.890000000000043,12.730000000000018,14.990000000000009
Soissons,clear sky,54.0,9.32000000000005,9.32000000000005,9.32000000000005
Six-Fours-les-Plages,overcast clouds,61.0,14.050000000000011,13.600000000000023,15.240000000000009
Sin-le-Noble,clear sky,62.0,13.330000000000041,12.160000000000025,14.180000000000007
Seynod,overcast clouds,71.0,9.29000000000002,7.7900000000000205,9.53000000000003
Sèvres,clear sky,36.0,13.689999999999998,12.350000000000023,14.620000000000005
Sevran,clear sky,34.0,13.870000000000005,12.670000000000016,14.930000000000007
Sète,overcast clouds,76.0,13.860000000000014,13.860000000000014,14.920000000000016
Sens,scattered clouds,52.0,11.310000000000002,11.310000000000002,11.310000000000002
Senlis,clear sky,51.0,13.28000000000003,12.0,13.75
Sélestat,clear sky,58.0,10.879999999999995,9.870000000000005,11.550000000000011
Sedan,clear sky,49.0,8.629999999999995,8.629999999999995,8.629999999999995
Schiltigheim,clear sky,58.0,10.939999999999998,9.75,11.590000000000032
Sceaux,clear sky,36.0,13.879999999999995,12.510000000000048,14.770000000000039
Savigny-sur-Orge,clear sky,35.0,14.170000000000016,12.700000000000045,14.960000000000036
Savigny-le-Temple,clear sky,30.0,13.670000000000016,12.770000000000039,14.82000000000005
Saumur,broken clouds,50.0,13.270000000000039,13.060000000000002,13.270000000000039
Sartrouville,clear sky,37.0,13.810000000000002,12.670000000000016,14.930000000000007
Sarreguemines,few clouds,52.0,9.930000000000007,9.450000000000045,10.460000000000036
Sarcelles,clear sky,34.0,13.82000000000005,12.640000000000043,14.910000000000025
Saran,clear sky,40.0,12.810000000000002,11.950000000000045,13.010000000000048
Sannois,clear sky,36.0,13.510000000000048,12.350000000000023,14.610000000000014
Sanary-sur-Mer,overcast clouds,62.0,14.300000000000011,13.840000000000032,15.480000000000018
Salon-de-Provence,clear sky,67.0,14.010000000000048,11.689999999999998,14.600000000000023
Sallanches,overcast clouds,93.0,8.340000000000032,8.0,9.490000000000009
Saint-Sébastien-sur-Loire,clear sky,28.0,14.060000000000002,12.879999999999995,14.060000000000002
Saint-Raphaël,clear sky,31.0,24.650000000000034,24.650000000000034,24.650000000000034
Saint-Quentin,clear sky,53.0,11.050000000000011,11.050000000000011,11.050000000000011
Saint-Priest,overcast clouds,79.0,10.420000000000016,9.140000000000043,12.170000000000016
Saint-Pol-sur-Mer,clear sky,65.0,10.75,8.990000000000009,14.430000000000007
Saint-Pierre-des-Corps,clear sky,52.0,12.420000000000016,12.220000000000027,12.430000000000007
Saint-Ouen-l’Aumône,clear sky,39.0,13.32000000000005,12.379999999999995,15.080000000000041
Saint-Ouen,clear sky,35.0,14.03000000000003,12.720000000000027,14.990000000000009
Saint-Omer,clear sky,73.0,10.75,8.890000000000043,13.850000000000023
Saint-Nazaire,clear sky,35.0,13.170000000000016,12.970000000000027,14.150000000000034
Saint-Michel-sur-Orge,clear sky,35.0,14.020000000000039,12.629999999999995,14.890000000000043
Saint-Médard-en-Jalles,overcast clouds,65.0,15.25,14.970000000000027,15.730000000000018
Saint-Maximin-la-Sainte-Baume,overcast clouds,58.0,12.840000000000032,11.800000000000011,13.580000000000041
Saint-Maur-des-Fossés,clear sky,34.0,14.080000000000041,12.75,15.020000000000039
Saint-Martin-d’Hères,overcast clouds,97.0,9.840000000000032,9.07000000000005,11.270000000000039
Saint-Mandé,clear sky,34.0,14.03000000000003,12.700000000000045,14.970000000000027
Saint-Malo,clear sky,60.0,12.970000000000027,12.970000000000027,14.810000000000002
Saint-Louis,clear sky,11.0,35.80000000000001,35.80000000000001,35.80000000000001
Saint-Lô,clear sky,67.0,11.240000000000009,11.240000000000009,11.240000000000009
Saint-Leu-la-Forêt,clear sky,36.0,13.390000000000043,12.07000000000005,14.770000000000039
Saint-Leu,broken clouds,88.0,24.77000000000004,24.260000000000048,26.460000000000036
Saint-Laurent-du-Var,clear sky,66.0,14.310000000000002,13.600000000000023,15.5
Saint-Jean-de-la-Ruelle,clear sky,41.0,12.800000000000011,12.0,13.060000000000002
Saint-Jean-de-Braye,clear sky,41.0,12.82000000000005,12.010000000000048,13.060000000000002
Saint-Herblain,clear sky,36.0,13.53000000000003,12.760000000000048,13.939999999999998
Saint-Gratien,clear sky,36.0,13.900000000000034,12.720000000000027,14.990000000000009
Saint-Germain-en-Laye,clear sky,37.0,13.600000000000023,12.550000000000011,14.810000000000002
Saint-Genis-Laval,overcast clouds,83.0,10.010000000000048,7.970000000000027,11.920000000000016
Saint-Fons,overcast clouds,79.0,10.330000000000041,8.170000000000016,12.120000000000005
Saint-Étienne-du-Rouvray,clear sky,35.0,12.82000000000005,12.470000000000027,13.79000000000002
Saint-Étienne,overcast clouds,90.0,4.580000000000041,4.560000000000002,6.2900000000000205
Saintes,broken clouds,72.0,11.550000000000011,10.660000000000025,12.5
Sainte-Geneviève-des-Bois,clear sky,35.0,13.910000000000025,12.53000000000003,14.79000000000002
Sainte-Foy-lès-Lyon,overcast clouds,83.0,9.760000000000048,7.590000000000032,11.54000000000002
Saint-Égrève,overcast clouds,87.0,9.960000000000036,9.07000000000005,11.270000000000039
Saint-Dizier,scattered clouds,58.0,11.78000000000003,10.939999999999998,11.78000000000003
Saint-Dié-des-Vosges,overcast clouds,71.0,9.400000000000034,9.400000000000034,9.400000000000034
Saint-Denis,clear sky,35.0,14.050000000000011,12.770000000000039,15.04000000000002
Saint-Cyr-sur-Loire,clear sky,50.0,12.170000000000016,12.010000000000048,12.210000000000036
Saint-Cyr-l’École,clear sky,36.0,13.310000000000002,11.700000000000045,14.400000000000034
Saint-Cloud,clear sky,36.0,13.720000000000027,12.400000000000034,14.670000000000016
Saint-Chamond,mist,93.0,7.189999999999998,7.060000000000002,9.379999999999995
Saint-Brieuc,clear sky,73.0,10.080000000000041,9.340000000000032,10.420000000000016
Saint-Avold,clear sky,43.0,10.450000000000045,9.920000000000016,10.990000000000009
Saint-Avertin,clear sky,54.0,12.160000000000025,11.970000000000027,12.170000000000016
Saint-Amand-les-Eaux,clear sky,51.0,13.010000000000048,12.240000000000009,14.170000000000016
Rueil-Malmaison,clear sky,36.0,13.890000000000043,12.650000000000034,14.910000000000025
Royan,broken clouds,73.0,12.660000000000025,11.57000000000005,12.660000000000025
Rouen,clear sky,35.0,12.79000000000002,12.450000000000045,13.770000000000039
Roubaix,clear sky,49.0,13.07000000000005,11.53000000000003,14.07000000000005
Rosny-sous-Bois,clear sky,34.0,13.740000000000009,12.460000000000036,14.730000000000018
Ronchin,clear sky,45.0,13.220000000000027,11.450000000000045,14.150000000000034
Romorantin-Lanthenay,clear sky,47.0,12.720000000000027,11.990000000000009,12.810000000000002
Romans-sur-Isère,broken clouds,85.0,9.930000000000007,9.430000000000007,10.460000000000036
Romainville,clear sky,34.0,13.590000000000032,12.29000000000002,14.560000000000002
Roissy-en-Brie,clear sky,44.0,13.510000000000048,12.510000000000048,14.560000000000002
Rodez,clear sky,71.0,11.700000000000045,10.170000000000016,11.82000000000005
Rochefort,overcast clouds,70.0,12.700000000000045,12.700000000000045,14.03000000000003
Roanne,overcast clouds,76.0,9.840000000000032,9.620000000000005,11.300000000000011
Ris-Orangis,clear sky,34.0,13.960000000000036,12.78000000000003,14.830000000000041
Riom,overcast clouds,81.0,5.360000000000014,5.360000000000014,6.550000000000011
Rillieux-la-Pape,overcast clouds,77.0,9.930000000000007,8.590000000000032,11.620000000000005
Rezé,clear sky,35.0,13.620000000000005,12.810000000000002,13.990000000000009
Rennes,clear sky,29.0,15.020000000000039,15.020000000000039,15.020000000000039
Reims,clear sky,35.0,11.870000000000005,9.970000000000027,11.879999999999995
Rambouillet,clear sky,37.0,12.970000000000027,11.54000000000002,14.200000000000045
Quimper,clear sky,41.0,13.32000000000005,13.310000000000002,13.32000000000005
Puteaux,clear sky,35.0,14.050000000000011,12.770000000000039,15.04000000000002
Port-de-Bouc,clear sky,67.0,14.950000000000045,14.370000000000005,15.120000000000005
Pontoise,clear sky,39.0,13.080000000000041,12.160000000000025,14.860000000000014
Pontivy,clear sky,57.0,13.32000000000005,9.79000000000002,13.730000000000018
Pontarlier,overcast clouds,78.0,4.53000000000003,3.830000000000041,8.310000000000002
Pont-à-Mousson,clear sky,46.0,10.420000000000016,10.210000000000036,10.950000000000045
Poitiers,broken clouds,58.0,13.180000000000007,12.660000000000025,13.32000000000005
Poissy,clear sky,42.0,13.660000000000025,12.860000000000014,15.120000000000005
Ploemeur,clear sky,35.0,13.990000000000009,13.230000000000018,14.050000000000011
Plaisir,clear sky,37.0,13.28000000000003,11.830000000000041,14.53000000000003
Plaisance-du-Touch,clear sky,86.0,10.930000000000007,10.060000000000002,11.890000000000043
Pierrefitte-sur-Seine,clear sky,35.0,13.900000000000034,12.700000000000045,14.960000000000036
Pessac,overcast clouds,65.0,15.330000000000041,10.910000000000025,15.670000000000016
Pertuis,light rain,75.0,13.390000000000043,12.990000000000009,13.640000000000043
Perpignan,clear sky,67.0,13.230000000000018,12.210000000000036,13.740000000000009
Périgueux,overcast clouds,62.0,13.080000000000041,11.25,14.830000000000041
Pau,broken clouds,81.0,10.370000000000005,10.350000000000023,10.620000000000005
Paris,clear sky,35.0,14.129999999999995,12.78000000000003,15.04000000000002
Pantin,clear sky,35.0,14.0,12.720000000000027,14.990000000000009
Pamiers,overcast clouds,73.0,8.470000000000027,8.390000000000043,10.810000000000002
Palaiseau,clear sky,36.0,13.879999999999995,12.050000000000011,14.75
Ozoir-la-Ferrière,clear sky,30.0,13.53000000000003,12.560000000000002,14.610000000000014
Oyonnax,overcast clouds,79.0,9.379999999999995,9.07000000000005,9.629999999999995
Outreau,clear sky,77.0,12.640000000000043,12.640000000000043,12.640000000000043
Oullins,overcast clouds,83.0,10.450000000000045,8.330000000000041,12.28000000000003
Osny,clear sky,40.0,12.82000000000005,12.210000000000036,14.910000000000025
Orvault,clear sky,37.0,13.28000000000003,12.75,13.939999999999998
Orsay,clear sky,35.0,13.900000000000034,12.050000000000011,14.710000000000036
Orly,clear sky,35.0,14.150000000000034,12.740000000000009,15.0
Orléans,clear sky,41.0,12.760000000000048,11.960000000000036,13.020000000000039
Orange,clear sky,50.0,20.620000000000005,16.700000000000045,25.129999999999995
Olivet,clear sky,41.0,12.79000000000002,12.04000000000002,13.100000000000023
Octeville,clear sky,71.0,9.270000000000039,9.270000000000039,9.879999999999995
Noyon,clear sky,51.0,11.360000000000014,11.360000000000014,11.360000000000014
Noisy-le-Sec,clear sky,35.0,13.890000000000043,12.620000000000005,14.890000000000043
Noisy-le-Grand,clear sky,34.0,13.810000000000002,12.550000000000011,14.82000000000005
Noisiel,clear sky,34.0,13.82000000000005,12.82000000000005,14.870000000000005
Nogent-sur-Oise,clear sky,50.0,13.170000000000016,11.770000000000039,14.160000000000025
Nogent-sur-Marne,clear sky,35.0,13.82000000000005,12.5,14.760000000000048
Niort,overcast clouds,66.0,12.57000000000005,12.57000000000005,12.620000000000005
Nîmes,clear sky,67.0,11.939999999999998,10.939999999999998,12.310000000000002
Nice,overcast clouds,67.0,6.100000000000023,5.420000000000016,6.340000000000032
Nevers,clear sky,62.0,11.32000000000005,11.32000000000005,11.32000000000005
Neuilly-sur-Seine,clear sky,35.0,14.050000000000011,12.760000000000048,15.020000000000039
Neuilly-sur-Marne,clear sky,34.0,14.050000000000011,12.78000000000003,15.04000000000002
Neuilly-Plaisance,clear sky,34.0,13.890000000000043,12.620000000000005,14.879999999999995
Narbonne,overcast clouds,58.0,12.57000000000005,12.230000000000018,13.129999999999995
Nantes,clear sky,28.0,13.660000000000025,12.78000000000003,13.960000000000036
Nanterre,clear sky,35.0,13.939999999999998,12.700000000000045,14.970000000000027
Nancy,clear sky,56.0,10.0,9.800000000000011,10.54000000000002
Muret,overcast clouds,87.0,10.710000000000036,9.860000000000014,11.689999999999998
Mulhouse,broken clouds,66.0,10.78000000000003,10.150000000000034,12.050000000000011
Moulins,overcast clouds,74.0,10.140000000000043,10.140000000000043,10.140000000000043
Mougins,clear sky,59.0,14.04000000000002,12.970000000000027,14.870000000000005
Morsang-sur-Orge,clear sky,35.0,14.140000000000043,12.740000000000009,15.0
Morlaix,clear sky,61.0,10.960000000000036,10.590000000000032,12.090000000000032
Mont-Saint-Aignan,clear sky,35.0,12.150000000000034,11.830000000000041,13.150000000000034
Montrouge,clear sky,35.0,13.910000000000025,12.560000000000002,14.82000000000005
Montreuil,clear sky,34.0,13.840000000000032,12.550000000000011,14.810000000000002
Montpellier,clear sky,67.0,14.710000000000036,13.29000000000002,14.710000000000036
Montmorency,clear sky,35.0,13.710000000000036,12.53000000000003,14.800000000000011
Montluçon,overcast clouds,81.0,10.950000000000045,10.950000000000045,10.950000000000045
Montivilliers,few clouds,50.0,12.830000000000041,12.420000000000016,13.79000000000002
Montigny-lès-Metz,clear sky,48.0,10.550000000000011,10.210000000000036,14.600000000000023
Montigny-lès-Cormeilles,clear sky,37.0,13.610000000000014,12.560000000000002,14.82000000000005
Montigny-le-Bretonneux,clear sky,37.0,13.180000000000007,11.550000000000011,14.25
Montgeron,clear sky,34.0,13.879999999999995,12.520000000000039,14.78000000000003
Montfermeil,clear sky,34.0,13.510000000000048,12.300000000000011,14.560000000000002
Montesson,clear sky,37.0,13.920000000000016,12.79000000000002,15.050000000000011
Montereau-Fault-Yonne,clear sky,50.0,13.25,11.930000000000007,13.25
Montélimar,overcast clouds,74.0,11.240000000000009,10.420000000000016,13.03000000000003
Mont-de-Marsan,clear sky,76.0,10.680000000000007,8.850000000000023,11.730000000000018
Montceau-les-Mines,overcast clouds,64.0,11.32000000000005,11.210000000000036,11.510000000000048
Montbrison,overcast clouds,81.0,7.189999999999998,7.189999999999998,9.5
Montbéliard,overcast clouds,61.0,8.430000000000007,8.32000000000005,11.600000000000023
Montauban,overcast clouds,88.0,11.310000000000002,11.310000000000002,11.310000000000002
Montargis,scattered clouds,61.0,11.939999999999998,11.270000000000039,11.970000000000027
Mons-en-Barœul,clear sky,45.0,13.25,11.550000000000011,14.100000000000023
Moissy-Cramayel,clear sky,30.0,13.53000000000003,12.680000000000007,14.730000000000018
Mitry-Mory,clear sky,34.0,13.629999999999995,12.120000000000005,14.82000000000005
Miramas,clear sky,67.0,14.460000000000036,14.04000000000002,14.79000000000002
Millau,overcast clouds,90.0,12.07000000000005,12.07000000000005,12.07000000000005
Meyzieu,overcast clouds,79.0,10.640000000000043,9.160000000000025,12.189999999999998
Meylan,overcast clouds,97.0,9.560000000000002,8.689999999999998,10.879999999999995
Meudon,clear sky,36.0,13.600000000000023,12.25,14.510000000000048
Metz,clear sky,48.0,10.439999999999998,10.270000000000039,11.410000000000025
Mérignac,overcast clouds,65.0,15.350000000000023,14.939999999999998,15.700000000000045
Menton,overcast clouds,67.0,14.640000000000043,14.04000000000002,14.950000000000045
Melun,clear sky,30.0,13.129999999999995,12.660000000000025,14.710000000000036
Meaux,clear sky,49.0,12.670000000000016,12.490000000000009,13.270000000000039
Mayenne,clear sky,55.0,12.689999999999998,12.689999999999998,12.689999999999998
Maurepas,clear sky,36.0,13.020000000000039,11.490000000000009,14.189999999999998
Mauguio,clear sky,67.0,14.939999999999998,13.520000000000039,14.939999999999998
Maubeuge,clear sky,55.0,10.830000000000041,10.129999999999995,12.270000000000039
Massy,clear sky,35.0,13.830000000000041,12.0,14.700000000000045
Martigues,broken clouds,67.0,14.879999999999995,14.300000000000011,15.050000000000011
Marseille,overcast clouds,65.0,12.54000000000002,11.610000000000014,12.75
Marmande,overcast clouds,76.0,14.230000000000018,13.170000000000016,15.110000000000014
Marly-le-Roi,clear sky,37.0,13.129999999999995,11.990000000000009,14.25
Marignane,broken clouds,67.0,14.920000000000016,14.310000000000002,15.060000000000002
Marcq-en-Barœul,clear sky,46.0,13.29000000000002,11.620000000000005,14.160000000000025
Mantes-la-Ville,clear sky,42.0,12.970000000000027,12.180000000000007,14.870000000000005
Mantes-la-Jolie,clear sky,42.0,13.230000000000018,12.460000000000036,14.640000000000043
Manosque,overcast clouds,77.0,12.53000000000003,12.53000000000003,12.53000000000003
Mandelieu-la-Napoule,clear sky,54.0,15.080000000000041,13.980000000000018,15.879999999999995
Malakoff,clear sky,35.0,13.939999999999998,12.590000000000032,14.850000000000023
Maisons-Laffitte,clear sky,39.0,13.79000000000002,12.75,15.020000000000039
Maisons-Alfort,clear sky,34.0,14.160000000000025,12.79000000000002,15.050000000000011
Mâcon,overcast clouds,70.0,11.480000000000018,11.210000000000036,11.740000000000009
Lyon,overcast clouds,81.0,7.760000000000048,6.03000000000003,9.970000000000027
Lunéville,scattered clouds,62.0,10.07000000000005,9.939999999999998,10.680000000000007
Lunel,clear sky,67.0,14.950000000000045,13.53000000000003,14.950000000000045
Lucé,clear sky,38.0,12.610000000000014,11.050000000000011,13.260000000000048
Louviers,clear sky,40.0,12.950000000000045,12.5,13.75
Lourdes,overcast clouds,93.0,7.710000000000036,7.710000000000036,8.510000000000048
Lormont,overcast clouds,65.0,15.210000000000036,14.840000000000032,15.610000000000014
Lorient,clear sky,35.0,14.080000000000041,13.270000000000039,14.080000000000041
Loos,clear sky,45.0,13.340000000000032,11.57000000000005,14.260000000000048
Lons-le-Saunier,overcast clouds,66.0,8.25,6.770000000000039,9.620000000000005
Longjumeau,clear sky,36.0,14.120000000000005,12.300000000000011,15.0
Lomme,clear sky,46.0,13.220000000000027,11.520000000000039,14.220000000000027
Lognes,clear sky,37.0,13.620000000000005,12.620000000000005,14.670000000000016
Livry-Gargan,clear sky,34.0,13.53000000000003,12.330000000000041,14.590000000000032
L’Isle-sur-la-Sorgue,overcast clouds,66.0,12.060000000000002,11.82000000000005,14.740000000000009
Lisieux,clear sky,55.0,13.07000000000005,10.730000000000018,13.200000000000045
Lingolsheim,clear sky,58.0,10.800000000000011,9.75,11.600000000000023
Limoges,overcast clouds,76.0,9.310000000000002,9.310000000000002,9.82000000000005
Limeil-Brévannes,clear sky,34.0,13.980000000000018,12.629999999999995,14.890000000000043
Limay,overcast clouds,85.0,23.930000000000007,23.930000000000007,25.75
Lille,clear sky,45.0,13.310000000000002,11.57000000000005,14.270000000000039
Liévin,clear sky,40.0,13.120000000000005,11.990000000000009,14.010000000000048
Libourne,overcast clouds,70.0,15.129999999999995,15.120000000000005,15.879999999999995
L'Haÿ-les-Roses,clear sky,36.0,14.010000000000048,12.620000000000005,14.890000000000043
Le Vésinet,clear sky,37.0,13.960000000000036,12.79000000000002,15.060000000000002
Levallois-Perret,clear sky,35.0,14.100000000000023,12.840000000000032,15.100000000000023
Les Sables-d'Olonne,broken clouds,59.0,12.439999999999998,12.439999999999998,12.439999999999998
Les Pennes-Mirabeau,broken clouds,66.0,13.960000000000036,13.439999999999998,14.189999999999998
Les Pavillons-sous-Bois,clear sky,35.0,13.800000000000011,12.560000000000002,14.82000000000005
Les Mureaux,clear sky,42.0,13.370000000000005,12.910000000000025,15.170000000000016
Les Lilas,clear sky,34.0,13.53000000000003,12.25,14.510000000000048
Les Herbiers,overcast clouds,58.0,11.840000000000032,11.840000000000032,11.840000000000032
