city,description,humidity,temp,temp_min,temp_max
Les Clayes-sous-Bois,clear sky,37.0,13.240000000000009,11.75,14.450000000000045
Le Puy-en-Velay,overcast clouds,95.0,6.760000000000048,6.760000000000048,6.760000000000048
Le Pré-Saint-Gervais,clear sky,34.0,13.910000000000025,12.620000000000005,14.879999999999995
Le Pontet,overcast clouds,70.0,12.330000000000041,12.100000000000023,15.010000000000048
Le Plessis-Trévise,clear sky,34.0,13.610000000000014,12.330000000000041,14.600000000000023
Le Plessis-Robinson,clear sky,36.0,13.57000000000005,12.200000000000045,14.460000000000036
Le Petit-Quevilly,clear sky,35.0,12.710000000000036,12.370000000000005,13.689999999999998
Le Perreux-sur-Marne,clear sky,34.0,13.960000000000036,12.670000000000016,14.930000000000007
Le Pecq,clear sky,37.0,13.939999999999998,12.840000000000032,15.100000000000023
Lens,clear sky,40.0,13.420000000000016,12.100000000000023,14.129999999999995
Le Mée-sur-Seine,clear sky,30.0,13.5,12.82000000000005,14.870000000000005
Le Mans,clear sky,24.0,13.960000000000036,13.960000000000036,13.960000000000036
Le Kremlin-Bicêtre,clear sky,35.0,14.010000000000048,12.640000000000043,14.900000000000034
Le Havre,few clouds,50.0,12.510000000000048,12.510000000000048,13.860000000000014
Le Grand-Quevilly,clear sky,35.0,12.600000000000023,12.260000000000048,13.580000000000041
Le Creusot,overcast clouds,66.0,10.930000000000007,10.930000000000007,10.930000000000007
Le Chesnay,clear sky,36.0,13.439999999999998,11.78000000000003,14.480000000000018
Le Cannet,clear sky,58.0,14.82000000000005,13.580000000000041,15.490000000000009
Le Bouscat,overcast clouds,65.0,15.439999999999998,15.060000000000002,15.830000000000041
Le Blanc-Mesnil,clear sky,35.0,13.980000000000018,12.75,15.010000000000048
Laxou,clear sky,56.0,10.110000000000014,9.900000000000034,10.640000000000043
La Valette-du-Var,clear sky,58.0,13.840000000000032,12.900000000000034,15.090000000000032
Laval,overcast clouds,63.0,7.770000000000039,6.920000000000016,8.100000000000023
Lattes,clear sky,67.0,14.980000000000018,13.560000000000002,14.980000000000018
La Teste-de-Buch,clear sky,82.0,11.120000000000005,11.120000000000005,15.879999999999995
La Seyne-sur-Mer,overcast clouds,59.0,14.270000000000039,13.840000000000032,15.480000000000018
La Roche-sur-Yon,clear sky,54.0,12.150000000000034,12.150000000000034,12.150000000000034
La Rochelle,clear sky,58.0,14.04000000000002,12.710000000000036,14.04000000000002
Laon,clear sky,55.0,8.689999999999998,8.689999999999998,8.689999999999998
Lannion,clear sky,56.0,10.830000000000041,9.82000000000005,10.990000000000009
Lanester,clear sky,35.0,14.07000000000005,13.340000000000032,14.160000000000025
Landerneau,clear sky,52.0,12.150000000000034,10.990000000000009,13.420000000000016
Lambersart,clear sky,46.0,13.29000000000002,11.610000000000014,14.150000000000034
La Madeleine,clear sky,46.0,13.260000000000048,11.57000000000005,14.110000000000014
Lagny-sur-Marne,clear sky,47.0,13.439999999999998,12.550000000000011,14.600000000000023
La Garenne-Colombes,clear sky,35.0,13.990000000000009,12.730000000000018,14.990000000000009
La Garde,clear sky,58.0,14.090000000000032,13.170000000000016,15.360000000000014
La Flèche,clear sky,47.0,13.140000000000043,13.110000000000014,14.140000000000043
La Crau,clear sky,56.0,13.930000000000007,13.04000000000002,15.230000000000018
La Courneuve,clear sky,35.0,14.050000000000011,12.79000000000002,15.060000000000002
La Ciotat,overcast clouds,62.0,14.450000000000045,13.800000000000011,15.439999999999998
La Chapelle-sur-Erdre,clear sky,38.0,13.160000000000025,12.57000000000005,13.920000000000016
La Celle-Saint-Cloud,clear sky,36.0,13.25,12.020000000000039,14.28000000000003
Jouy-le-Moutier,clear sky,40.0,13.010000000000048,12.050000000000011,14.75
Joué-lés-Tours,,,,,
Joinville-le-Pont,clear sky,35.0,14.110000000000014,12.770000000000039,15.04000000000002
Ivry-sur-Seine,clear sky,35.0,14.160000000000025,12.810000000000002,15.07000000000005
Istres,clear sky,67.0,14.590000000000032,14.080000000000041,14.840000000000032
Issy-les-Moulineaux,clear sky,36.0,13.970000000000027,12.620000000000005,14.879999999999995
Issoire,overcast clouds,85.0,8.590000000000032,8.590000000000032,8.590000000000032
Illzach,overcast clouds,70.0,11.0,10.510000000000048,12.400000000000034
Illkirch-Graffenstaden,clear sky,61.0,10.740000000000009,9.770000000000039,11.620000000000005
Hyères,clear sky,55.0,14.04000000000002,13.180000000000007,15.370000000000005
Houilles,clear sky,36.0,14.020000000000039,12.840000000000032,15.110000000000014
Hérouville-Saint-Clair,clear sky,66.0,11.560000000000002,11.420000000000016,13.900000000000034
Herblay,clear sky,40.0,13.550000000000011,12.57000000000005,14.840000000000032
Hénin-Beaumont,clear sky,42.0,13.32000000000005,12.04000000000002,14.060000000000002
Hem,clear sky,42.0,13.160000000000025,11.510000000000048,14.060000000000002
Hazebrouck,clear sky,67.0,12.210000000000036,9.32000000000005,14.28000000000003
Hayange,clear sky,47.0,10.860000000000014,10.160000000000025,12.080000000000041
Hautmont,clear sky,55.0,10.920000000000016,10.140000000000043,11.970000000000027
Yutz,clear sky,46.0,11.32000000000005,10.430000000000007,12.360000000000014
Haubourdin,clear sky,45.0,13.370000000000005,11.580000000000041,14.28000000000003
Halluin,clear sky,57.0,12.960000000000036,11.650000000000034,14.350000000000023
Haguenau,broken clouds,54.0,10.740000000000009,10.590000000000032,11.620000000000005
Guyancourt,clear sky,37.0,13.150000000000034,11.550000000000011,13.860000000000014
Gujan-Mestras,clear sky,82.0,11.100000000000023,11.100000000000023,15.870000000000005
Guéret,overcast clouds,74.0,8.54000000000002,8.54000000000002,8.54000000000002
Guérande,clear sky,56.0,12.580000000000041,12.480000000000018,13.53000000000003
Grigny,clear sky,35.0,13.850000000000023,12.54000000000002,14.410000000000025
Grenoble,overcast clouds,93.0,1.4300000000000068,1.4300000000000068,3.390000000000043
Grasse,clear sky,63.0,11.189999999999998,10.520000000000039,12.420000000000016
Grande-Synthe,few clouds,63.0,10.350000000000023,8.990000000000009,11.170000000000016
Gradignan,overcast clouds,67.0,15.460000000000036,10.990000000000009,15.75
Goussainville,clear sky,34.0,13.470000000000027,12.0,14.700000000000045
Gonesse,clear sky,34.0,13.850000000000023,12.689999999999998,14.560000000000002
Givors,overcast clouds,76.0,9.990000000000009,8.270000000000039,12.210000000000036
Gif-sur-Yvette,clear sky,36.0,13.370000000000005,11.620000000000005,14.32000000000005
Gien,scattered clouds,60.0,11.960000000000036,10.720000000000027,11.970000000000027
Gentilly,clear sky,35.0,13.840000000000032,12.510000000000048,14.379999999999995
Gennevilliers,clear sky,35.0,14.050000000000011,12.840000000000032,14.710000000000036
Garges-lès-Gonesse,clear sky,35.0,13.82000000000005,12.629999999999995,14.5
Gardanne,overcast clouds,67.0,13.480000000000018,12.660000000000025,13.760000000000048
Garches,clear sky,36.0,13.490000000000009,12.210000000000036,14.470000000000027
Gap,overcast clouds,44.0,6.57000000000005,6.57000000000005,6.57000000000005
Gagny,clear sky,35.0,13.890000000000043,12.640000000000043,14.910000000000025
Frontignan,overcast clouds,75.0,14.75,13.920000000000016,14.970000000000027
Fresnes,clear sky,36.0,13.970000000000027,12.260000000000048,14.439999999999998
Fréjus,overcast clouds,66.0,14.850000000000023,13.200000000000045,15.879999999999995
Franconville,clear sky,36.0,13.650000000000034,12.57000000000005,14.310000000000002
Fougères,clear sky,55.0,12.920000000000016,12.920000000000016,12.920000000000016
Fos-sur-Mer,clear sky,67.0,14.879999999999995,14.310000000000002,15.060000000000002
Forbach,clear sky,42.0,10.5,9.800000000000011,10.870000000000005
Fontenay-sous-Bois,clear sky,34.0,13.79000000000002,12.53000000000003,14.28000000000003
Fontenay-le-Comte,overcast clouds,62.0,12.25,12.25,13.800000000000011
Fontenay-aux-Roses,clear sky,36.0,13.620000000000005,12.260000000000048,14.090000000000032
Fontainebleau,clear sky,47.0,13.120000000000005,12.360000000000014,14.210000000000036
Fontaine,overcast clouds,89.0,9.910000000000025,9.150000000000034,11.340000000000032
Floirac,overcast clouds,66.0,15.240000000000009,14.75,15.510000000000048
Fleury-les-Aubrais,clear sky,40.0,12.810000000000002,11.960000000000036,13.020000000000039
Flers,clear sky,57.0,10.140000000000043,10.140000000000043,10.140000000000043
Firminy,mist,93.0,6.28000000000003,6.28000000000003,6.28000000000003
Fécamp,clear sky,66.0,12.480000000000018,12.470000000000027,13.840000000000032
Faches-Thumesnil,clear sky,45.0,13.260000000000048,11.480000000000018,14.170000000000016
Eysines,overcast clouds,66.0,15.29000000000002,14.970000000000027,15.740000000000009
Évry,clear sky,33.0,13.75,12.720000000000027,14.25
Évreux,clear sky,35.0,13.100000000000023,12.200000000000045,13.450000000000045
Étampes,clear sky,43.0,13.879999999999995,12.79000000000002,14.840000000000032
La Baule-Escoublac,clear sky,39.0,12.620000000000005,12.620000000000005,12.810000000000002
Ermont,clear sky,36.0,13.75,12.600000000000023,14.430000000000007
Éragny,clear sky,39.0,13.189999999999998,12.25,14.430000000000007
Équeurdreville-Hainneville,clear sky,71.0,9.740000000000009,9.740000000000009,10.340000000000032
Épinay-sur-Seine,clear sky,35.0,13.990000000000009,12.730000000000018,14.560000000000002
Épinal,overcast clouds,67.0,9.75,9.75,11.420000000000016
Épernay,clear sky,37.0,11.220000000000027,9.939999999999998,11.220000000000027
Elbeuf,clear sky,41.0,12.830000000000041,12.430000000000007,13.79000000000002
Élancourt,clear sky,37.0,13.160000000000025,11.730000000000018,13.910000000000025
Écully,overcast clouds,79.0,10.200000000000045,7.9500000000000455,11.900000000000034
Échirolles,overcast clouds,97.0,9.32000000000005,8.710000000000036,10.900000000000034
Eaubonne,clear sky,35.0,13.82000000000005,12.680000000000007,14.950000000000045
Dunkerque,clear sky,74.0,11.460000000000036,8.860000000000014,14.300000000000011
Dreux,clear sky,49.0,12.640000000000043,12.410000000000025,13.240000000000009
Draveil,clear sky,36.0,13.930000000000007,12.660000000000025,14.400000000000034
Drancy,clear sky,35.0,13.970000000000027,12.730000000000018,14.990000000000009
Draguignan,overcast clouds,64.0,13.439999999999998,12.129999999999995,14.810000000000002
Douarnenez,clear sky,41.0,13.439999999999998,12.5,13.450000000000045
Douai,clear sky,61.0,13.04000000000002,11.930000000000007,13.950000000000045
Domont,clear sky,34.0,13.189999999999998,11.82000000000005,14.010000000000048
Dole,few clouds,58.0,11.32000000000005,8.950000000000045,12.5
Dijon,clear sky,58.0,10.830000000000041,10.180000000000007,12.400000000000034
Digne-les-Bains,overcast clouds,86.0,9.450000000000045,9.450000000000045,9.450000000000045
Dieppe,clear sky,43.0,11.680000000000007,11.680000000000007,12.100000000000023
Deuil-la-Barre,clear sky,35.0,13.850000000000023,12.620000000000005,14.450000000000045
Denain,clear sky,51.0,12.920000000000016,12.129999999999995,14.060000000000002
Décines-Charpieu,overcast clouds,79.0,10.650000000000034,9.240000000000009,12.270000000000039
Dax,broken clouds,90.0,10.57000000000005,9.680000000000007,11.830000000000041
Dammarie-les-Lys,clear sky,30.0,13.470000000000027,13.160000000000025,14.360000000000014
Cugnaux,clear sky,86.0,10.75,9.580000000000041,11.970000000000027
Croix,clear sky,47.0,13.090000000000032,12.080000000000041,14.050000000000011
Créteil,clear sky,35.0,14.100000000000023,12.79000000000002,14.54000000000002
Crépy-en-Valois,clear sky,52.0,13.07000000000005,13.07000000000005,13.730000000000018
Creil,clear sky,50.0,13.060000000000002,11.510000000000048,13.900000000000034
Cran-Gevrier,overcast clouds,71.0,9.560000000000002,7.960000000000036,9.689999999999998
Cournon-d’Auvergne,overcast clouds,81.0,8.730000000000018,8.730000000000018,8.730000000000018
Courbevoie,clear sky,35.0,14.0,12.730000000000018,15.0
Coulommiers,clear sky,48.0,13.100000000000023,13.100000000000023,13.210000000000036
Couëron,clear sky,35.0,13.640000000000043,12.620000000000005,13.970000000000027
Coudekerque-Branche,clear sky,67.0,10.710000000000036,8.990000000000009,14.430000000000007
Cormeilles-en-Parisis,clear sky,37.0,13.57000000000005,12.450000000000045,14.28000000000003
Corbeil-Essonnes,clear sky,31.0,13.870000000000005,12.900000000000034,14.430000000000007
Conflans-Sainte-Honorine,clear sky,42.0,13.53000000000003,12.720000000000027,14.990000000000009
Concarneau,clear sky,59.0,13.439999999999998,13.439999999999998,14.160000000000025
Compiègne,clear sky,51.0,13.400000000000034,13.400000000000034,13.400000000000034
Combs-la-Ville,clear sky,30.0,13.830000000000041,13.150000000000034,14.360000000000014
Pontault-Combault,clear sky,34.0,13.560000000000002,12.860000000000014,14.07000000000005
Colomiers,clear sky,86.0,10.740000000000009,9.580000000000041,11.970000000000027
Colombes,clear sky,35.0,13.939999999999998,12.689999999999998,14.520000000000039
Colmar,clear sky,58.0,11.03000000000003,9.770000000000039,11.960000000000036
Cognac,clear sky,66.0,11.330000000000041,10.580000000000041,12.430000000000007
Cluses,overcast clouds,93.0,9.110000000000014,8.350000000000023,10.170000000000016
Clichy-sous-Bois,clear sky,34.0,13.5,12.330000000000041,14.07000000000005
Clichy,clear sky,35.0,14.010000000000048,12.730000000000018,14.560000000000002
Clermont-Ferrand,overcast clouds,81.0,5.6299999999999955,5.6299999999999955,5.6299999999999955
Clamart,clear sky,36.0,13.650000000000034,12.29000000000002,14.120000000000005
Cholet,broken clouds,52.0,13.580000000000041,12.400000000000034,13.580000000000041
Choisy-le-Roi,clear sky,36.0,14.129999999999995,12.810000000000002,14.560000000000002
Chilly-Mazarin,clear sky,35.0,13.890000000000043,12.060000000000002,14.760000000000048
Chevilly-Larue,clear sky,36.0,13.760000000000048,12.390000000000043,14.220000000000027
Cherbourg-Octeville,clear sky,71.0,9.840000000000032,9.840000000000032,10.450000000000045
Chenôve,clear sky,58.0,10.689999999999998,10.010000000000048,12.230000000000018
Chennevières-sur-Marne,clear sky,35.0,13.610000000000014,12.370000000000005,14.120000000000005
Chelles,clear sky,34.0,13.75,12.57000000000005,14.310000000000002
Chaville,clear sky,36.0,13.600000000000023,11.950000000000045,14.129999999999995
Chaumont,broken clouds,67.0,11.32000000000005,9.910000000000025,11.32000000000005
Chatou,clear sky,37.0,13.900000000000034,12.720000000000027,14.550000000000011
Châtillon,clear sky,36.0,13.550000000000011,12.189999999999998,14.020000000000039
Châtenay-Malabry,clear sky,36.0,13.510000000000048,11.810000000000002,13.990000000000009
Châtellerault,broken clouds,59.0,12.450000000000045,12.350000000000023,13.210000000000036
Château-Thierry,clear sky,52.0,11.060000000000002,11.060000000000002,11.060000000000002
Châteauroux,clear sky,62.0,11.960000000000036,11.960000000000036,12.490000000000009
Châteaudun,clear sky,45.0,12.840000000000032,11.120000000000005,12.850000000000023
Chartres,clear sky,38.0,12.620000000000005,11.140000000000043,13.340000000000032
Charleville-Mézières,clear sky,48.0,8.840000000000032,8.840000000000032,8.840000000000032
Charenton-le-Pont,clear sky,35.0,14.060000000000002,12.720000000000027,14.990000000000009
Champs-sur-Marne,clear sky,34.0,13.760000000000048,12.57000000000005,14.310000000000002
Champigny-sur-Marne,clear sky,35.0,14.04000000000002,12.770000000000039,14.520000000000039
Chambéry,broken clouds,80.0,9.860000000000014,9.310000000000002,11.04000000000002
Chamalières,overcast clouds,81.0,8.400000000000034,8.400000000000034,8.400000000000034
Chalon-sur-Saône,overcast clouds,61.0,11.79000000000002,11.79000000000002,12.770000000000039
Châlons-en-Champagne,clear sky,50.0,9.960000000000036,9.450000000000045,11.920000000000016
Challans,broken clouds,57.0,13.410000000000025,12.510000000000048,14.110000000000014
Cestas,overcast clouds,67.0,15.330000000000041,10.810000000000002,15.57000000000005
Cesson-Sévigné,clear sky,29.0,14.980000000000018,14.980000000000018,14.980000000000018
Cergy,clear sky,40.0,13.140000000000043,12.379999999999995,14.560000000000002
Cenon,overcast clouds,66.0,15.510000000000048,15.060000000000002,15.830000000000041
Cavaillon,overcast clouds,66.0,12.439999999999998,11.75,14.660000000000025
Castres,clear sky,81.0,12.82000000000005,11.900000000000034,14.120000000000005
Castelnau-le-Lez,clear sky,67.0,14.730000000000018,13.310000000000002,14.730000000000018
Carvin,clear sky,41.0,13.420000000000016,12.07000000000005,14.100000000000023
Carrières-sous-Poissy,clear sky,42.0,13.410000000000025,12.740000000000009,14.57000000000005
Carquefou,clear sky,38.0,13.28000000000003,12.860000000000014,14.04000000000002
Carpentras,light rain,76.0,10.300000000000011,10.129999999999995,10.57000000000005
Carcassonne,clear sky,77.0,12.870000000000005,12.439999999999998,13.140000000000043
Canteleu,clear sky,35.0,12.080000000000041,11.78000000000003,13.140000000000043
Cannes,clear sky,53.0,15.490000000000009,14.080000000000041,15.990000000000009
Cambrai,clear sky,58.0,12.180000000000007,11.590000000000032,13.610000000000014
Caluire-et-Cuire,overcast clouds,80.0,9.860000000000014,8.860000000000014,11.890000000000043
Calais,clear sky,80.0,11.07000000000005,9.490000000000009,13.010000000000048
Cahors,overcast clouds,85.0,11.150000000000034,11.150000000000034,11.150000000000034
Cagnes-sur-Mer,clear sky,67.0,14.550000000000011,13.370000000000005,15.830000000000041
Caen,clear sky,66.0,11.120000000000005,11.120000000000005,11.120000000000005
Cachan,clear sky,36.0,13.920000000000016,12.54000000000002,14.370000000000005
Bry-sur-Marne,clear sky,34.0,13.879999999999995,12.640000000000043,14.390000000000043
Brunoy,clear sky,31.0,14.03000000000003,13.25,14.450000000000045
Bruay-la-Buissière,clear sky,67.0,12.510000000000048,10.800000000000011,13.910000000000025
Bron,overcast clouds,79.0,10.390000000000043,9.129999999999995,12.160000000000025
Brive-la-Gaillarde,overcast clouds,26.0,12.129999999999995,10.710000000000036,12.129999999999995
Brignoles,overcast clouds,59.0,13.100000000000023,11.670000000000016,13.860000000000014
Brie-Comte-Robert,clear sky,30.0,13.620000000000005,13.060000000000002,14.270000000000039
Brétigny-sur-Orge,clear sky,36.0,13.830000000000041,12.590000000000032,14.340000000000032
Brest,clear sky,44.0,1.3100000000000023,1.3100000000000023,1.3100000000000023
Bressuire,overcast clouds,60.0,10.140000000000043,10.140000000000043,10.140000000000043
Bourgoin,overcast clouds,85.0,9.450000000000045,8.660000000000025,10.850000000000023
Bourg-lès-Valence,broken clouds,84.0,10.110000000000014,10.080000000000041,10.610000000000014
Bourg-la-Reine,clear sky,36.0,13.930000000000007,12.580000000000041,14.410000000000025
Bourges,broken clouds,71.0,11.770000000000039,10.910000000000025,11.770000000000039
Bourg-en-Bresse,overcast clouds,67.0,11.439999999999998,10.900000000000034,11.830000000000041
Boulogne-sur-Mer,clear sky,76.0,12.04000000000002,9.450000000000045,12.439999999999998
Boulogne-Billancourt,clear sky,36.0,14.07000000000005,12.740000000000009,14.57000000000005
Bouguenais,clear sky,35.0,13.770000000000039,12.710000000000036,14.060000000000002
Bordeaux,overcast clouds,66.0,15.430000000000007,14.990000000000009,15.75
Bonneuil-sur-Marne,clear sky,35.0,13.939999999999998,12.700000000000045,14.439999999999998
Bondy,clear sky,35.0,13.870000000000005,12.580000000000041,14.410000000000025
Boissy-Saint-Léger,clear sky,34.0,13.610000000000014,12.420000000000016,14.170000000000016
Bois-Colombes,clear sky,35.0,14.03000000000003,12.79000000000002,15.050000000000011
Bobigny,clear sky,35.0,13.920000000000016,12.620000000000005,14.450000000000045
Blois,broken clouds,51.0,12.350000000000023,12.080000000000041,13.07000000000005
Blanquefort,overcast clouds,65.0,15.189999999999998,14.970000000000027,15.730000000000018
Blagnac,clear sky,85.0,10.960000000000036,9.689999999999998,12.080000000000041
Bischheim,clear sky,58.0,10.890000000000043,9.75,11.590000000000032
Biarritz,overcast clouds,83.0,10.120000000000005,9.670000000000016,11.510000000000048
Bezons,clear sky,35.0,13.920000000000016,12.730000000000018,14.560000000000002
Béziers,overcast clouds,83.0,11.629999999999995,11.0,11.980000000000018
Béthune,clear sky,67.0,12.990000000000009,11.050000000000011,14.300000000000011
Besançon,overcast clouds,37.0,8.890000000000043,7.600000000000023,9.07000000000005
Bergerac,overcast clouds,63.0,14.850000000000023,12.54000000000002,15.120000000000005
Berck,clear sky,54.0,12.990000000000009,12.990000000000009,13.060000000000002
Berck-Plage,clear sky,54.0,12.939999999999998,12.939999999999998,12.939999999999998
Belfort,overcast clouds,61.0,9.090000000000032,7.990000000000009,11.28000000000003
Bègles,overcast clouds,67.0,15.610000000000014,14.550000000000011,15.870000000000005
Beauvais,clear sky,42.0,11.78000000000003,11.460000000000036,12.53000000000003
Beaune,overcast clouds,67.0,9.79000000000002,8.800000000000011,9.79000000000002
Bayonne,overcast clouds,81.0,9.640000000000043,8.840000000000032,10.53000000000003
Bayeux,broken clouds,56.0,30.210000000000036,30.210000000000036,30.210000000000036
Bastia,broken clouds,71.0,12.180000000000007,11.680000000000007,14.890000000000043
Bar-le-Duc,clear sky,47.0,12.210000000000036,8.450000000000045,12.210000000000036
Balma,clear sky,85.0,10.82000000000005,9.560000000000002,12.600000000000023
Bagnols-sur-Cèze,clear sky,72.0,12.090000000000032,11.75,13.120000000000005
Bagnolet,clear sky,34.0,13.730000000000018,12.400000000000034,14.230000000000018
Bagneux,clear sky,36.0,13.640000000000043,12.28000000000003,14.120000000000005
Avon,overcast clouds,76.0,19.390000000000043,12.79000000000002,22.28000000000003
Avion,clear sky,41.0,12.5,11.480000000000018,13.230000000000018
Avignon,clear sky,72.0,11.82000000000005,11.57000000000005,12.939999999999998
Auxerre,broken clouds,66.0,10.910000000000025,10.910000000000025,10.910000000000025
Autun,overcast clouds,69.0,9.140000000000043,9.140000000000043,9.140000000000043
Aurillac,overcast clouds,75.0,8.710000000000036,8.710000000000036,8.900000000000034
Aulnay-sous-Bois,clear sky,34.0,13.910000000000025,12.730000000000018,14.480000000000018
Audincourt,overcast clouds,61.0,8.350000000000023,8.25,11.54000000000002
Auch,overcast clouds,91.0,11.879999999999995,10.25,13.470000000000027
Aubervilliers,clear sky,35.0,14.03000000000003,12.710000000000036,14.54000000000002
Aubagne,overcast clouds,65.0,13.970000000000027,13.129999999999995,14.770000000000039
Athis-Mons,clear sky,36.0,14.090000000000032,12.810000000000002,14.560000000000002
Asnières-sur-Seine,clear sky,35.0,14.0,12.740000000000009,14.57000000000005
Arras,clear sky,55.0,12.160000000000025,11.220000000000027,13.810000000000002
Armentières,clear sky,53.0,12.53000000000003,11.07000000000005,13.340000000000032
Arles,clear sky,67.0,13.640000000000043,12.110000000000014,15.03000000000003
Argenteuil,clear sky,35.0,13.950000000000045,12.740000000000009,14.57000000000005
Argentan,clear sky,56.0,8.870000000000005,8.870000000000005,8.870000000000005
Arcueil,clear sky,36.0,13.900000000000034,12.28000000000003,14.460000000000036
Antony,clear sky,36.0,13.920000000000016,12.220000000000027,14.400000000000034
Antibes,clear sky,60.0,14.650000000000034,13.129999999999995,15.700000000000045
Annonay,overcast clouds,84.0,8.420000000000016,7.360000000000014,8.830000000000041
Annemasse,overcast clouds,70.0,9.510000000000048,8.79000000000002,10.360000000000014
Annecy-le-Vieux,overcast clouds,71.0,9.510000000000048,8.03000000000003,9.770000000000039
Annecy,overcast clouds,71.0,9.680000000000007,8.360000000000014,10.090000000000032
Angoulême,broken clouds,62.0,11.370000000000005,10.330000000000041,12.180000000000007
Anglet,overcast clouds,83.0,10.220000000000027,9.25,11.600000000000023
Angers,few clouds,30.0,12.680000000000007,12.670000000000016,13.189999999999998
Amiens,clear sky,58.0,11.700000000000045,11.54000000000002,11.810000000000002
Allauch,overcast clouds,65.0,13.360000000000014,12.430000000000007,13.680000000000007
Alfortville,clear sky,35.0,14.080000000000041,12.75,14.580000000000041
Alès,overcast clouds,76.0,12.610000000000014,12.600000000000023,12.610000000000014
Alençon,clear sky,56.0,9.100000000000023,9.100000000000023,9.100000000000023
Albi,overcast clouds,68.0,12.860000000000014,12.28000000000003,14.28000000000003
Albertville,scattered clouds,75.0,13.590000000000032,12.580000000000041,14.810000000000002
Ajaccio,broken clouds,82.0,10.990000000000009,8.03000000000003,10.990000000000009
Aix-les-Bains,broken clouds,80.0,9.54000000000002,8.970000000000027,10.710000000000036
Aix-en-Provence,overcast clouds,72.0,13.510000000000048,13.050000000000011,13.800000000000011
Agen,clear sky,67.0,13.050000000000011,10.950000000000045,13.640000000000043
Agde,clear sky,81.0,13.580000000000041,12.720000000000027,14.920000000000016
Achères,clear sky,42.0,13.520000000000039,12.770000000000039,14.600000000000023
Abbeville,clear sky,62.0,12.510000000000048,12.490000000000009,13.050000000000011
Villeneuve-d'Ascq,clear sky,40.0,12.75,11.850000000000023,13.25
Les Ulis,clear sky,36.0,13.189999999999998,11.560000000000002,13.740000000000009
Bourgoin-Jallieu,overcast clouds,85.0,9.450000000000045,8.660000000000025,10.850000000000023
Marseille 01,,,,,
Marseille 02,,,,,
Marseille 03,,,,,
Marseille 04,overcast clouds,65.0,14.520000000000039,13.710000000000036,14.810000000000002
Marseille 05,,,,,
Marseille 06,,,,,
Marseille 07,,,,,
Marseille 08,,,,,
Marseille 10,,,,,
Marseille 09,,,,,
Marseille 11,,,,,
Marseille 12,,,,,
Marseille 13,,,,,
Marseille 14,broken clouds,66.0,14.330000000000041,13.5,14.600000000000023
Marseille 15,,,,,
Marseille 16,,,,,
La Defense,,,,,
Saint-Quentin-en-Yvelines,,,,,
Cergy-Pontoise,,,,,
